code,subterm,title,credits,type,capacity,enrollment,location,room,prof,days,start,end,start_date,end_date
PSYCH-303-A,Full Semester,Intro to Applied Behavior Analysis,3,Classroom (IP),23,0,EMMIT,ACNTR 224,"Mochan, Alexa",W,6:00 PM,9:00 PM,Aug 18 2025,Dec 12 2025
PSYCH-314-A,Full Semester,Industrial/Organizational Psych.,3,Online Synchronous,23,0,ONLIN,,Jenzabar J1 Admin,R,6:00 PM,9:00 PM,Aug 18 2025,Dec 12 2025
PSYCH-335-A,Full Semester,Health Psychology,3,Classroom (IP),23,0,EMMIT,SCIEN 117,"Seltzer, Charles",T R,12:30 PM,1:45 PM,Aug 18 2025,Dec 12 2025
PSYCH-350-A,Full Semester,ST:Legal andForensic Psychology,3,Classroom (IP),24,0,EMMIT,ACNTR 227,"Kearns, Peter",M W F,9:00 AM,9:50 AM,Aug 18 2025,Dec 12 2025
PSYCH-498-A,Full Semester,Senior Methods Seminar,3,Classroom (IP),30,1,EMMIT,SCIEN 117,"Kallarackal, Angy",M W F,11:00 AM,11:50 AM,Aug 18 2025,Dec 12 2025
PSYCH-498-A-L,Full Semester,Senior Methods Seminar Lab,0,Classroom (IP),6,1,EMMIT,,"Kallarackal, Angy",,,,Aug 18 2025,Dec 12 2025
PSYCH-498-B-L,Full Semester,Senior Methods Seminar Lab,0,Classroom (IP),6,0,EMMIT,,"Slezak, Jon",,,,Aug 18 2025,Dec 12 2025
PSYCH-498-C-L,Full Semester,Senior Methods Seminar Lab,0,Classroom (IP),6,0,EMMIT,,"Kearns, Peter",,,,Aug 18 2025,Dec 12 2025
PSYCH-498-D-L,Full Semester,Senior Methods Seminar Lab,0,Classroom (IP),6,0,EMMIT,,"Korol, Mindy",,,,Aug 18 2025,Dec 12 2025
PSYCH-498-E-L,Full Semester,Senior Methods Seminar Lab,0,Classroom (IP),6,0,EMMIT,,"Severino, Amie",,,,Aug 18 2025,Dec 12 2025
SOC-100-5D,Full Semester,Foundations of Sociology,3,Classroom (IP),25,0,OFFCM,,"Wolfe, Timothy",M W,1:30 PM,2:30 PM,Aug 18 2025,Dec 12 2025
SOC-100-A,Full Semester,Foundations of Sociology,3,Online Asynchronous,22,0,ONLIN,,"Remsburg, Taylor",,,,Aug 18 2025,Dec 12 2025
SOC-100-B,Full Semester,Foundations of Sociology,3,Classroom Blended,22,1,EMMIT,ACNTR 220,"Trammell, John",T,11:00 AM,12:15 PM,Aug 18 2025,Dec 12 2025
SOC-100-C,Full Semester,Foundations of Sociology,3,Classroom (IP),22,1,EMMIT,ACNTR 220,Jenzabar J1 Admin,M W,2:00 PM,3:15 PM,Aug 18 2025,Dec 12 2025
SOC-100-D,Full Semester,Foundations of Sociology,3,Classroom (IP),22,0,EMMIT,ACNTR 220,Jenzabar J1 Admin,T R,8:00 AM,9:15 AM,Aug 18 2025,Dec 12 2025
SOC-211-A,Full Semester,Sociology of Sport,3,Classroom (IP),22,0,EMMIT,ACNTR 206,Jenzabar J1 Admin,T R,12:30 PM,1:45 PM,Aug 18 2025,Dec 12 2025
SOC-224-A,Full Semester,Race and Immigration,3,Classroom (IP),20,0,EMMIT,ACNTR 209,"Obinna, Denise",M W F,11:00 AM,11:50 AM,Aug 18 2025,Dec 12 2025
SOC-245-A,Full Semester,Social Problems,3,Classroom (IP),22,0,EMMIT,ACNTR 203,Jenzabar J1 Admin,T R,9:30 AM,10:45 AM,Aug 18 2025,Dec 12 2025
SOC-300-A,Full Semester,Social Theory,3,Online Synchronous,22,0,ONLIN,,"Brazda, Michael",T R,2:00 PM,3:15 PM,Aug 18 2025,Dec 12 2025
SOC-307-A,Full Semester,Social Inequality,3,Online Asynchronous,22,1,ONLIN,,Jenzabar J1 Admin,,,,Aug 18 2025,Dec 12 2025
SOC-307-B,Full Semester,Social Inequality,3,Classroom (IP),22,0,EMMIT,ACNTR 203,Jenzabar J1 Admin,M W F,11:00 AM,11:50 AM,Aug 18 2025,Dec 12 2025
SOC-403-A,Full Semester,Methods of Social Research,3,Classroom (IP),13,0,EMMIT,ACNTR 104,Jenzabar J1 Admin,M W F,10:00 AM,10:50 AM,Aug 18 2025,Dec 12 2025
SOC-403-B,Full Semester,Methods of Social Research,3,Classroom (IP),13,0,EMMIT,ACNTR 209,"Obinna, Denise",M W F,1:00 PM,1:50 PM,Aug 18 2025,Dec 12 2025
SOC-403-C,Full Semester,Methods of Social Research,3,Classroom (IP),13,0,EMMIT,ACNTR 209,"Obinna, Denise",M W F,12:00 PM,12:50 PM,Aug 18 2025,Dec 12 2025
SOC-480-A,Full Semester,Internship,1,Classroom (IP),0,0,EMMIT,,"Trammell, John",,,,Aug 18 2025,Dec 12 2025
SPAN-101-A,Full Semester,Beginning Spanish I,3,Classroom (IP),20,0,EMMIT,ACNTR 208,"Solis, Andrea",M W F,9:00 AM,9:50 AM,Aug 18 2025,Dec 12 2025
SPAN-101-B,Full Semester,Beginning Spanish I,3,Classroom (IP),22,0,EMMIT,ACNTR 107,"Tsoukatos, Elaini",M W F,9:00 AM,9:50 AM,Aug 18 2025,Dec 12 2025
SPAN-101-C,Full Semester,Beginning Spanish I,3,Classroom (IP),22,0,EMMIT,ACNTR 206,"Blackshaw, Christine",M W F,10:00 AM,10:50 AM,Aug 18 2025,Dec 12 2025
SPAN-101-D,Full Semester,Beginning Spanish I,3,Classroom (IP),20,0,EMMIT,ACNTR 208,"Solis, Andrea",M W F,10:00 AM,10:50 AM,Aug 18 2025,Dec 12 2025
SPAN-101-E,Full Semester,Beginning Spanish I,3,Classroom (IP),22,0,EMMIT,ACNTR 107,"Tsoukatos, Elaini",M W F,10:00 AM,10:50 AM,Aug 18 2025,Dec 12 2025
SPAN-101-F,Full Semester,Beginning Spanish I,3,Classroom (IP),22,0,EMMIT,ACNTR 206,"Blackshaw, Christine",M W F,11:00 AM,11:50 AM,Aug 18 2025,Dec 12 2025
SPAN-101-G,Full Semester,Beginning Spanish I,3,Classroom (IP),20,0,EMMIT,ACNTR 208,"Solis, Andrea",M W F,11:00 AM,11:50 AM,Aug 18 2025,Dec 12 2025
SPAN-101-H,Full Semester,Beginning Spanish I,3,Classroom (IP),0,0,EMMIT,ACNTR 107,"Tsoukatos, Elaini",M W F,11:00 AM,11:50 AM,Aug 18 2025,Dec 12 2025
SPAN-101-I,Full Semester,Beginning Spanish I,3,Classroom (IP),22,0,EMMIT,ACNTR 224,"Garzon, Manuel",M W F,11:00 AM,11:50 AM,Aug 18 2025,Dec 12 2025
SPAN-101-J,Full Semester,Beginning Spanish I,3,Classroom (IP),0,0,EMMIT,ACNTR 209,"Samples, Susann",M W F,11:00 AM,11:50 AM,Aug 18 2025,Dec 12 2025
SPAN-101-L,Full Semester,Beginning Spanish I,3,Classroom (IP),0,0,EMMIT,ACNTR 203,"Solis, Andrea",M W F,1:00 PM,1:50 PM,Aug 18 2025,Dec 12 2025
SPAN-101-M,Full Semester,Beginning Spanish I,3,Classroom (IP),22,1,EMMIT,ACNTR 120,"Jimenez, Celsa",M W F,1:00 PM,1:50 PM,Aug 18 2025,Dec 12 2025
SPAN-101-N,Full Semester,Beginning Spanish I,3,Classroom (IP),22,0,EMMIT,ACNTR 120,"Jimenez, Celsa",M W F,2:00 PM,2:50 PM,Aug 18 2025,Dec 12 2025
SPAN-101-O,Full Semester,Beginning Spanish I,3,Classroom (IP),22,0,EMMIT,ACNTR 120,"Jimenez, Celsa",M W F,3:00 PM,3:50 PM,Aug 18 2025,Dec 12 2025
SPAN-201-A,Full Semester,Intermediate Spanish I,3,Classroom (IP),18,0,EMMIT,ACNTR 209,"Rodriguez-Lozano, Diana",M W F,8:00 AM,8:50 AM,Aug 18 2025,Dec 12 2025
SPAN-201-B,Full Semester,Intermediate Spanish I,3,Classroom (IP),18,0,EMMIT,ACNTR 209,"Rodriguez-Lozano, Diana",M W F,9:00 AM,9:50 AM,Aug 18 2025,Dec 12 2025
SPAN-201-C,Full Semester,Intermediate Spanish I,3,Classroom (IP),22,0,EMMIT,ACNTR 224,"Garzon, Manuel",M W F,10:00 AM,10:50 AM,Aug 18 2025,Dec 12 2025
SPAN-206-A,Full Semester,Int. Spanish I for Spanish Speakers,3,Classroom (IP),20,0,EMMIT,ACNTR 208,"Solis, Andrea",M W F,8:00 AM,8:50 AM,Aug 18 2025,Dec 12 2025
SPAN-301-A,Full Semester,Introduction to Hispanic Studies,3,Classroom (IP),20,0,EMMIT,ACNTR 107,"Rodriguez-Lozano, Diana",M W F,12:00 PM,12:50 PM,Aug 18 2025,Dec 12 2025
SPAN-301-B,Full Semester,Introduction to Hispanic Studies,3,Classroom (IP),0,0,EMMIT,ACNTR 107,"Rodriguez-Lozano, Diana",M W F,1:00 PM,1:50 PM,Aug 18 2025,Dec 12 2025
SPAN-302-A,Full Semester,Grammar and Composition,3,Classroom (IP),20,0,EMMIT,ACNTR 104,"Tsoukatos, Elaini",M W F,1:00 PM,1:50 PM,Aug 18 2025,Dec 12 2025
SPAN-350-A,Full Semester,Survey of Spanish Literature I,3,Classroom (IP),15,0,EMMIT,ACNTR 304,"Garzon, Manuel",M W,2:00 PM,3:15 PM,Aug 18 2025,Dec 12 2025
SPED-308-1,Full Semester,Intro to Exceptional Children,4,Online Asynchronous,20,0,ONLIN,,"Solar, Ernest",,,,Aug 18 2025,Dec 12 2025
SPED-308-A,Full Semester,Intro to Exceptional Children,4,Classroom (IP),22,0,EMMIT,ACNTR 109,"Mucci, Angela",T R,9:30 AM,10:45 AM,Aug 18 2025,Dec 12 2025
SPED-415-A,Full Semester,Management in Inclusive Settings,4,Classroom (IP),24,0,EMMIT,ACNTR 109,"Solar, Ernest",T R,11:00 AM,12:15 PM,Aug 18 2025,Dec 12 2025
SPED-433-A,Full Semester,Assessment in Special Education,3,Classroom (IP),24,0,EMMIT,ACNTR 109,"Marinak, Barbara",M W F,12:00 PM,12:50 PM,Aug 18 2025,Dec 12 2025
SPMT-127-A,Full Semester,Introduction to Sport Management,3,Classroom (IP),10,0,EMMIT,ACNTR 320,Jenzabar J1 Admin,M W F,11:00 AM,11:50 AM,Aug 18 2025,Dec 12 2025
SPMT-127-B,Full Semester,Introduction to Sport Management,3,Classroom (IP),10,0,EMMIT,ACNTR 320,Jenzabar J1 Admin,M W F,10:00 AM,10:50 AM,Aug 18 2025,Dec 12 2025
SPMT-127-C,Full Semester,Introduction to Sport Management,3,Online Asynchronous,25,0,ONLIN,,"Kendro, Kevin",,,,Aug 18 2025,Dec 12 2025
SPMT-292-A,Full Semester,Social Issues in Sport Management,3,Classroom (IP),25,0,EMMIT,ACNTR 320,"Wolfe, Timothy",T R,2:00 PM,3:15 PM,Aug 18 2025,Dec 12 2025
SPMT-329-A,Full Semester,Business and Economics of Sport,3,Classroom (IP),25,0,EMMIT,ACNTR 222,"Leppo, Samuel",T R,8:00 AM,9:15 AM,Aug 18 2025,Dec 12 2025
SPMT-329-B,Full Semester,Business and Economics of Sport,3,Classroom (IP),25,1,EMMIT,ACNTR 222,"Leppo, Samuel",T R,9:30 AM,10:45 AM,Aug 18 2025,Dec 12 2025
SPMT-350-A,Full Semester,Coaching Effectiveness,3,Classroom (IP),25,0,EMMIT,ACNTR 310,"Nagro, Anna",T R,9:30 AM,10:45 AM,Aug 18 2025,Dec 12 2025
SPMT-424-A,Full Semester,Mgmt & Leadership in Sport Orgs.,3,Classroom (IP),18,0,EMMIT,ACNTR 211,Jenzabar J1 Admin,M W F,1:00 PM,1:50 PM,Aug 18 2025,Dec 12 2025
SPMT-440-A,Full Semester,Legal/Ethical Issues in Sport Mgmt.,3,Classroom (IP),25,0,EMMIT,ACNTR 308,Jenzabar J1 Admin,T R,12:30 PM,1:45 PM,Aug 18 2025,Dec 12 2025
STDAB-204-A,Full Semester,Irish Life and Culture (Dublin),3,Classroom (IP),25,0,OFFCM,,"Gianoutsos, Jamie",,,,Aug 18 2025,Dec 12 2025
STDAB-205-AS,Full Semester,Italian Life and Culture,3,Classroom (IP),25,0,OFFCM,OFFSL,"Towle, Michael",,,,Aug 18 2025,Dec 12 2025
THEOL-133-A,Full Semester,Mary and the Saints,3,Classroom (IP),8,0,EMMIT,PHLIB FR,"Brown, Joshua",M W F,10:00 AM,10:50 AM,Aug 18 2025,Dec 12 2025
THEOL-220-A,Full Semester,Foundations of Theology,3,Classroom (IP),22,0,EMMIT,ACNTR 320,"Johnson, Brendan",T R,8:00 AM,9:15 AM,Aug 18 2025,Dec 12 2025
THEOL-300-A,Full Semester,Ethics and the Human Good,3,Classroom (IP),16,0,EMMIT,PHLIB 101,"Turner, Barrett",T R,9:30 AM,10:45 AM,Aug 18 2025,Dec 12 2025
THEOL-300-B,Full Semester,Ethics and the Human Good,3,Classroom (IP),16,0,EMMIT,PHLIB 101,"Turner, Barrett",T R,11:00 AM,12:15 PM,Aug 18 2025,Dec 12 2025
THEOL-320-AH,Full Semester,Made In God's Image/Consumerism,3,Classroom (IP),18,0,EMMIT,PHLIB 102,"Brown, Joshua",T R,9:30 AM,10:45 AM,Aug 18 2025,Dec 12 2025
THEOL-320-AS,Full Semester,Made In God's Image/Dying & Death,3,Online Asynchronous,22,0,ONLIN,,"Donohue, Rev James",,,,Aug 18 2025,Dec 12 2025
THEOL-320-BH,Full Semester,Made In God's Image/Spirituality,3,Classroom (IP),18,0,EMMIT,ACNTR 306,"Hochschild, Paige",T R,11:00 AM,12:15 PM,Aug 18 2025,Dec 12 2025
THEOL-320-CH,Full Semester,Made In God's Image/Dying & Death,3,Classroom (IP),18,0,EMMIT,PHLIB 101,"Turner, Barrett",M W F,10:00 AM,10:50 AM,Aug 18 2025,Dec 12 2025
THEOL-320-DH,Full Semester,Made In God's Image/The Environment,3,Classroom (IP),18,3,EMMIT,ACNTR 106,"Nutter, Taylor",M W F,11:00 AM,11:50 AM,Aug 18 2025,Dec 12 2025
THEOL-320-E,Full Semester,Made In God's Image/Justice & Mercy,3,Classroom (IP),22,0,EMMIT,ACNTR 127,"Birge, Mary Kate",M W F,9:00 AM,9:50 AM,Aug 18 2025,Dec 12 2025
THEOL-320-F,Full Semester,Made In God's Image/Justice & Mercy,3,Classroom (IP),22,0,EMMIT,ACNTR 127,"Birge, Mary Kate",M W F,10:00 AM,10:50 AM,Aug 18 2025,Dec 12 2025
THEOL-320-G,Full Semester,Made In God's Image/Justice & Mercy,3,Classroom (IP),22,0,EMMIT,ACNTR 127,"Birge, Mary Kate",M W F,11:00 AM,11:50 AM,Aug 18 2025,Dec 12 2025
THEOL-320-H,Full Semester,Made In God's Image/The Environment,3,Classroom (IP),22,0,EMMIT,PHLIB 102,"Vera, Luis",M W F,10:00 AM,10:50 AM,Aug 18 2025,Dec 12 2025
THEOL-320-I,Full Semester,Made In God's Image/The Environment,3,Classroom (IP),22,0,EMMIT,PHLIB 102,"Vera, Luis",M W F,11:00 AM,11:50 AM,Aug 18 2025,Dec 12 2025
THEOL-320-J,Full Semester,Made In God's Image/Spirituality,3,Classroom (IP),22,0,EMMIT,ACNTR 227,"Gough, Justin",T R,8:00 AM,9:15 AM,Aug 18 2025,Dec 12 2025
THEOL-320-K,Full Semester,Made In God's Image/Economy of Love,3,Classroom (IP),22,0,EMMIT,ACNTR 222,"Canadas, Alejandro",T R,11:00 AM,12:15 PM,Aug 18 2025,Dec 12 2025
THEOL-320-L,Full Semester,Made In God's Image/Work for Living,3,Classroom (IP),22,0,EMMIT,ACNTR 224,"McCarthy, David",T R,11:00 AM,12:15 PM,Aug 18 2025,Dec 12 2025
THEOL-320-M,Full Semester,Made In God's Image/Work for Living,3,Classroom (IP),22,1,EMMIT,ACNTR 224,"McCarthy, David",T R,12:30 PM,1:45 PM,Aug 18 2025,Dec 12 2025
THEOL-320-N,Full Semester,Made In God's Image/Consumerism,3,Classroom (IP),22,0,EMMIT,PHLIB 102,"Brown, Joshua",T R,12:30 PM,1:45 PM,Aug 18 2025,Dec 12 2025
THEOL-320-O,Full Semester,Made In God's Image/Race & Gender,3,Classroom (IP),22,1,EMMIT,ACNTR 306,"Sechrest, Love",M W,2:00 PM,3:15 PM,Aug 18 2025,Dec 12 2025
THEOL-422-A,Full Semester,Christian Thought before 1500,3,Classroom (IP),22,0,EMMIT,ACNTR 106,"Hochschild, Paige",M W,2:00 PM,3:15 PM,Aug 18 2025,Dec 12 2025
THMO-300-A,Full Semester,Modernity in Theatre,3,Classroom (IP),22,1,EMMIT,SCIEN 111,"Brooks, Anthony",T R,11:00 AM,12:15 PM,Aug 18 2025,Dec 12 2025
WCIV-201-A,Full Semester,Atlantic Encounters: 1450-1850,3,Classroom (IP),20,0,EMMIT,ACNTR 224,"Bonura, Christopher",M W F,1:00 PM,1:50 PM,Aug 18 2025,Dec 12 2025
WCIV-201-AH,Full Semester,Hnrs Atlantic Encounters: 1450-1850,3,Classroom (IP),20,0,EMMIT,ACNTR 208,"Mitra, Indrani",M W F,1:00 PM,1:50 PM,Aug 18 2025,Dec 12 2025
WCIV-201-B,Full Semester,Atlantic Encounters: 1450-1850,3,Classroom (IP),20,0,EMMIT,ACNTR 224,"Bonura, Christopher",M W F,2:00 PM,2:50 PM,Aug 18 2025,Dec 12 2025
WCIV-201-BH,Full Semester,Hnrs Atlantic Encounters: 1450-1850,3,Classroom (IP),20,0,EMMIT,ACNTR 208,"Mitra, Indrani",M W F,2:00 PM,2:50 PM,Aug 18 2025,Dec 12 2025
WCIV-201-C,Full Semester,Atlantic Encounters: 1450-1850,3,Classroom (IP),20,0,EMMIT,,Jenzabar J1 Admin,,,,Aug 18 2025,Dec 12 2025
WCIV-201-CH,Full Semester,Hnrs Atlantic Encounters: 1450-1850,3,Classroom (IP),20,0,EMMIT,PHLIB 101,"Scott, Sarah",M W,2:00 PM,3:15 PM,Aug 18 2025,Dec 12 2025
WCIV-201-D,Full Semester,Atlantic Encounters: 1450-1850,3,Classroom (IP),20,0,EMMIT,ACNTR 203,"Fritz, Timothy",T R,9:30 AM,10:45 AM,Aug 18 2025,Dec 12 2025
WCIV-201-DH,Full Semester,Hnrs Atlantic Encounters: 1450-1850,3,Classroom (IP),20,0,EMMIT,PHLIB 101,"Scott, Sarah",M W,3:30 PM,4:45 PM,Aug 18 2025,Dec 12 2025
WCIV-201-E,Full Semester,Atlantic Encounters (Dublin Only),3,Classroom (IP),20,0,OFFCM,OFFSL,"Gianoutsos, Jamie",,,,Aug 18 2025,Dec 12 2025
WCIV-201-EH,Full Semester,Hnrs Atlantic Encounters: 1450-1850,3,Classroom (IP),23,0,EMMIT,ACNTR 203,"Fritz, Timothy",T R,11:00 AM,12:15 PM,Aug 18 2025,Dec 12 2025
WCIV-201-F,Full Semester,Atlantic Encounters: 1450-1850,3,Classroom (IP),23,0,EMMIT,ACNTR 220,"Creasman, Boyd",M W F,11:00 AM,11:50 AM,Aug 18 2025,Dec 12 2025
WCIV-201-G,Full Semester,Atlantic Encounters: 1450-1850,3,Classroom (IP),25,0,EMMIT,ACNTR 220,"Creasman, Boyd",M W F,12:00 PM,12:50 PM,Aug 18 2025,Dec 12 2025
WCIV-201-I,Full Semester,Atlantic Encounters: 1450-1850,3,Classroom (IP),24,0,EMMIT,ACNTR 203,"Dayhoff, Lucas",M W F,9:00 AM,9:50 AM,Aug 18 2025,Dec 12 2025
WCIV-201-J,Full Semester,Atlantic Encounters: 1450-1850,3,Classroom (IP),24,0,EMMIT,ACNTR 127,Jenzabar J1 Admin,M W,1:00 PM,2:15 PM,Aug 18 2025,Dec 12 2025
WCIV-201-K,Full Semester,Atlantic Encounters: 1450-1850,3,Classroom (IP),24,0,EMMIT,ACNTR 127,Jenzabar J1 Admin,M W,2:30 PM,3:45 PM,Aug 18 2025,Dec 12 2025
WCIV-201-L,Full Semester,Atlantic Encounters: 1450-1850,3,Classroom (IP),24,0,EMMIT,ACNTR 127,Jenzabar J1 Admin,M W,4:00 PM,5:15 PM,Aug 18 2025,Dec 12 2025
WCIV-201-M,Full Semester,Atlantic Encounters: 1450-1850,3,Classroom (IP),25,0,EMMIT,,Jenzabar J1 Admin,,,,Aug 18 2025,Dec 12 2025
WCIV-201-N,Full Semester,Atlantic Encounters: 1450-1850,3,Online Asynchronous,25,0,ONLIN,,Jenzabar J1 Admin,,,,Aug 18 2025,Dec 12 2025
WCIV-201-O,Full Semester,Atlantic Encounters: 1450-1850,3,Online Asynchronous,25,0,ONLIN,,Jenzabar J1 Admin,,,,Aug 18 2025,Dec 12 2025
WCIV-201-P,Full Semester,Atlantic Encounters: 1450-1850,3,Classroom (IP),20,0,EMMIT,ACNTR 227,"Heil, John-Paul",M W F,12:00 PM,12:50 PM,Aug 18 2025,Dec 12 2025
WCIV-201-Q,Full Semester,Atlantic Encounters: 1450-1850,3,Classroom (IP),20,0,EMMIT,ACNTR 227,"Heil, John-Paul",M W F,1:00 PM,1:50 PM,Aug 12 2025,Dec 12 2025
BUS-503-A,First 8 Weeks,Financial Reporting and Control,3,Classroom (WC),20,0,EMMIT,ACNTR 327,"Liddle, Dave",W,6:00 PM,9:30 PM,Aug 18 2025,Oct 10 2025
PSYCH-600-A,First 8 Weeks,Principles and Concepts of Behavior,3,Classroom (IP),25,0,ONLIN,,Jenzabar J1 Admin,W,5:00 PM,9:00 PM,Aug 18 2025,Oct 10 2025
BUS-504-A,Second 8 Weeks,Global Business and Economics,3,Classroom (WC),20,1,EMMIT,ACNTR 310,"Barry, Michael",T,6:00 PM,9:30 PM,Oct 13 2025,Dec 05 2025
BUS-516-A,Second 8 Weeks,Org. Theory & Management Practice,3,Classroom (WC),20,0,EMMIT,ACNTR 327,"Hofe, Gregory",M,6:00 PM,9:30 PM,Oct 13 2025,Dec 05 2025
